"chr","sca","mean.loc","sca.ori"
"Z","LAII01000122.1",49208111.3140426,1
"Z","LAII01000353.1",52859935.9229744,-1
"Z","LAII01000187.1",53174853.8551997,-1
"Z","LAII01000577.1",53190623.0489263,1
"Z","LAII01000938.1",53271147.8329137,-1
"Z","LAII01000246.1",57244759.1186191,-1
"Z","LAII01000047.1",57831762.1854852,1
"Z","LAII01000347.1",61260143.4800078,1
"Z","LAII01000214.1",62376092.709622,-1
"Z","LAII01000428.1",67127945.8337301,-1
"Z","LAII01000499.1",67404523.6774803,-1
"Z","LAII01000223.1",67975941.944688,-1
"Z","LAII01000459.1",69019006.4907367,1
"Z","LAII01000464.1",69297383.5223058,-1
"Z","LAII01000529.1",69512041.0084935,1
"Z","LAII01000298.1",70002583.6565081,-1
"Z","LAII01000240.1",71020854.9579185,-1
"Z","LAII01000286.1",72131701.6261953,1
"LGE22","LAII01000634.1",20535.9969011142,1
"LGE22","LAII01000400.1",271946.662293221,1
"LGE22","LAII01000891.1",282673.435749489,1
"LGE22","LAII01000407.1",705604.330584476,1
